,Name,Pref,dm,l,b,dmmax,deltaDM
49,B1039-19,mlt+78,33.777,265.5915123257161,33.58993914144136,51.668281819247525,-17.891281819247524
50,J1046+0304,bjd+06,25.3,246.41162775408645,51.697352506949954,36.854706145834946,-11.554706145834945
51,J1047-3032,lml+98,52.54,273.4945663290375,25.127026730938862,68.5283866141334,-15.988386614133397
52,J1048+2339,cck+16,16.6544,213.1721850537252,62.13950330850082,32.884310253782935,-16.229910253782936
53,J1059+6459,slr+14,18.5,140.25102740336396,48.197510001527846,36.69100301494746,-18.191003014947462
54,J1110+58,slr+14,26.0,144.7399338839383,53.80128975731994,34.567306127006646,-8.567306127006646
55,B1112+50,fss73,9.18634,154.40772834679643,60.364763567759994,32.93753027368284,-23.751190273682838
56,J1116-2444,kmk+18,29.8,276.97100928516596,33.28671687529259,53.62192996891169,-23.821929968911686
57,J1120-3618,rb13,45.1,283.12480707298226,23.035670902259987,77.20706322856127,-32.107063228561266
58,J1124-3653,hrm+11,44.9,283.7422767954848,23.592286680460436,75.67792103466647,-30.77792103466647
59,J1125+7819,slr+14,11.73,128.28877298860766,37.89466409982315,42.445260048934884,-30.715260048934883
60,J1126-27,kkl+15,26.86,280.6819327802128,31.53720661750662,56.832569301791416,-29.972569301791417
61,J1126-38,kbj+18,46.0,285.21398466936256,21.291514584450013,84.07062064507055,-38.07062064507055
62,B1133+16,phbc68,4.84066,241.90235210623098,69.19516049986865,30.840780572051504,-26.000120572051504
63,J1137+7528,san16,29.1702,128.99891286109485,40.77236306967853,40.3169343851905,-11.146734385190499
64,J1141-3107,mld+96,30.77,285.7459587486715,29.393341741366815,61.56327620582507,-30.79327620582507
65,J1141-3322,lml+98,46.448,286.58582621736866,27.271835691759904,66.29240547067334,-19.844405470673344
66,J1142+0119,san16,19.197,267.54215232020505,59.39997751810123,33.39892486544231,-14.201924865442312
67,J1153-21,kkl+15,34.8,285.1875820810891,39.54970992185947,47.0179376171455,-12.217937617145502
68,J1226-3223,bb10,36.7,296.9084792814615,30.199547432413077,61.802158385669955,-25.102158385669952
69,J1231-1411,rrc+11,8.09,295.5311133903533,48.3851036055016,39.251748526171376,-31.161748526171376
70,J1234-3630,kmk+18,58.8,299.0713066377672,26.231077436764636,71.43081348460845,-12.630813484608453
71,J1238+2152,rtj+96,17.9706,272.7886693089685,83.96201121132515,28.585956292155107,-10.615356292155106
72,B1237+25,lan69,9.25159,252.45035837261665,86.5414063539928,28.539503346476096,-19.287913346476095
73,B1237-41,mlt+78,44.1,300.68795893843463,21.40882620324847,88.22742218774927,-44.12742218774927
74,J1242+39,ttol16,26.0,130.7596401283315,77.35978267488346,29.665640232026757,-3.6656402320267567
75,J1246+2253,tdk+93,17.792,288.8091221455637,85.63996512039216,28.513594418309015,-10.721594418309014
76,B1254-10,dtws85,29.634,305.20526286858603,52.3952437686124,36.70954785630094,-7.075547856300936
77,B1257+12,wol90a,10.1655,311.3097123908595,75.4136720134598,32.778178349830284,-22.612678349830283
78,J1301+0833,rap+12,13.2,310.8112671813577,71.28150895660136,29.94498030749232,-16.74498030749232
79,J1302-32,hrm+11,26.2,305.5393762282957,30.81826831568556,61.17678983638741,-34.97678983638741
80,J1306-4035,kbj+18,35.0,306.1091293606754,22.1862950969203,86.40310285726937,-51.403102857269374
81,B1309-12,dtws85,36.214,310.72314494388655,50.095167742126584,37.38851060597145,-1.1745106059714487
82,J1311-3430,pgf+12,37.84,307.68097764116897,28.175835311075343,67.33538903216152,-29.495389032161512
83,J1312+0051,san16,15.345,314.84243661668216,63.227235876406226,30.105352621346,-14.760352621346
84,B1310+18,kapw91,24.0,332.95414199448516,79.76333089080079,27.047363408785362,-3.047363408785362
85,J1313+0931,lzb+00,12.040623,320.3662928327128,71.65723679288834,27.54717543826612,-15.50655243826612
86,J1320-3512,mld+96,16.42,309.5431161055775,27.29489016785759,69.79529834774279,-53.375298347742785
87,J1320+67,slr+14,28.0,118.74052519071978,49.395159663034164,35.25366330845561,-7.253663308455607
88,B1322+83,dbtb82,13.31624,121.886726669749,33.67244803063486,45.94594250710794,-32.629702507107936
89,J1327-0755,blr+13,27.91215,318.38297602841016,53.847565711746924,33.45523104395303,-5.543081043953027
90,J1329+13,ttm+18,12.0,338.00734336104045,73.98942304625075,25.33192740979087,-13.331927409790872
91,J1332-03,kkl+15,27.1,322.24976788417325,57.909014665089714,30.759946174448267,-3.6599461744482653
92,J1332-3032,lml+98,15.1,313.39631639534235,31.490236792460987,60.22792825924569,-45.127928259245685
93,J1335-3642,mld+96,41.7,312.71258293089375,25.33161054681067,75.87862695500213,-34.17862695500213
94,J1336-2522,kmk+18,37.5,315.5574709903858,36.40118732621762,50.95259318098307,-13.452593180983072
95,J1336+33,ttm+18,8.5,70.31873427067119,78.33708345497038,29.375770508413932,-20.875770508413932
96,J1342+2822A,hrs+07,26.5,42.2088727432889,78.70922195441838,24.142012217045576,2.3579877829544245
97,J1342+2822B,hrs+07,26.148,42.22029847073165,78.7087646781655,24.142028008065065,2.005971991934935
98,J1342+2822C,hrs+07,26.5,42.2088727432889,78.70922195441838,24.142012217045576,2.3579877829544245
99,J1342+2822D,hrs+07,26.358,42.21540881733888,78.71208187833885,24.141595991570906,2.2164040084290946
100,J1358-2533,mld+96,31.27,321.4850606409418,34.886795747130655,52.40756791901918,-21.13756791901918
101,J1400-1431,rsm+13,4.932258,326.98590057204433,45.086609391118564,38.52091937685238,-33.588661376852386
102,J1403-0314,mbc+19,31.0,335.564938842789,54.97021687956998,30.31580668401506,0.6841933159849383
103,J1404+1159,cha03,18.466,355.07752261656367,67.11460016937417,24.321420998724737,-5.855420998724735
104,J1411+2551,msf+17,12.3737,33.380149704222795,72.10070914451968,22.510040398729853,-10.136340398729853
105,J1418-3921,mld+96,60.49,320.8200370915863,20.461497154867686,122.09820413239319,-61.60820413239319
106,J1433+00,dsm+16,23.5,349.74920490084247,53.791586520001324,29.415535735014764,-5.915535735014764
107,J1434+7257,slr+14,12.605,113.08220363443392,42.153344520871094,38.62843885473034,-26.02343885473034
108,J1439+76,kkl+15,22.29,115.40463536869777,38.596229748260924,41.122507635003416,-18.832507635003417
109,J1453+1902,lmcs07,14.0559,23.39474501005954,60.81226427000747,23.80778886354546,-9.751888863545462
110,J1455-3330,lnl+95,13.5698,330.7217722943938,22.562257995067498,90.75164913743414,-77.18184913743414
111,J1501-0046,lbr+13,22.2584,356.5819510906494,48.050680757525406,32.65276615058069,-10.394366150580687
112,J1503+2111,clm+05,3.2603,29.06237063383855,59.29605856715362,24.06442545555391,-20.80412545555391
113,B1508+55,htg+68,19.6191,91.32544403224585,52.28694037173678,34.16567212723029,-14.546572127230288
114,J1513-2550,san16,46.86,338.8198860095729,26.964467595752282,68.61914368267763,-21.75914368267763
115,J1517-32,mbc+19,26.0,335.39739021543744,21.104974596143954,92.19318583623212,-66.19318583623212
116,B1516+02A,wakp89,30.08,3.870426860455919,46.802305548572136,33.038597169307906,-2.9585971693079074
117,B1516+02B,wakp89,29.47,3.8595029910672283,46.80622499994799,33.035404784250744,-3.5654047842507453
118,J1518+0204C,hrs+07,29.3146,3.8558571687412617,46.79708629900424,33.04292609536238,-3.728326095362384
119,J1518+0204D,hrs+07,29.3,3.8637028146202828,46.79493480819101,33.04467441451082,-3.744674414510822
120,J1518+0204E,hrs+07,29.3,3.8637028146202828,46.79493480819101,33.04467441451082,-3.744674414510822
121,J1518-0627,lbr+13,27.9631,355.1460094465156,41.00187366039186,39.78089622440192,-11.81779622440192
122,J1518+4904,nst96,11.61139,80.80835633183004,54.28167933029098,33.64321066121373,-22.03182066121373
123,J1528-3146,jbo+07,18.163,337.93865480902804,20.21674106713085,96.91589962505196,-78.75289962505197
124,B1530+27,dth78,14.691,43.4805891139944,54.49506928196534,32.58014474877122,-17.889144748771216
125,B1534+12,wol91a,11.61944,19.847520913070483,48.341426751850705,30.486327749186977,-18.866887749186976
126,J1538+2345,kkl+15,14.909,37.31791154984672,52.39118312983425,26.984574560765733,-12.075574560765732
127,B1540-06,mlt+78,18.3774,0.5657933877141968,36.60802465165451,54.64813836565052,-36.270738365650516
128,B1541+09,ls69,34.9758,17.81119949945471,45.775244488940224,36.35088373631371,-1.3750837363137123
129,J1544+4937,brr+13,23.2258,79.17199863840577,50.16583936651161,35.01086353502485,-11.785063535024854
130,J1547-0944,lbr+13,37.416,358.31400902621544,33.57306865975822,51.06891064089637,-13.652910640896373
131,J1549+2113,fcwa95,24.0553,34.62543316681303,49.12869818174291,29.154416217700117,-5.099116217700118
132,J1551-0658,hrm+11,21.6,1.4944375263551128,34.76499314168045,50.7886365554432,-29.188636555443196
133,J1552+5437,pbh+17,22.9,85.59438054685194,47.20952256898874,35.90117397633002,-13.001173976330023
134,J1554+18,dsm+16,24.0,30.685417490879978,47.07335814168262,30.969673926360723,-6.9696739263607235
135,J1555-0515,blr+13,23.46,3.9728577070224276,34.969315256449555,48.196324310241266,-24.736324310241265
136,B1552-23,mlt+78,51.901,348.44118150194754,22.499944415412873,84.91549825930298,-33.014498259302975
137,J1556+01,ttm+18,19.0,10.453911279923105,38.723591738585576,41.74824326610437,-22.748243266104367
138,J1603+18,dsm+16,29.7,32.848800109520056,45.279848109557804,32.45758454899173,-2.7575845489917334
139,B1604-00,vl70,10.6823,10.71549018726015,35.46570540320615,50.060644388034916,-39.37834438803492
140,J1609-1930,jbo+09,37.0,354.07339162863417,23.177640724657458,81.65377461984367,-44.653774619843674
141,B1607-13,dtws85,49.13,359.4267882398545,26.948799833466033,67.39890233111909,-18.268902331119087
142,J1610-17,bb10,52.5,355.61084790555634,24.109761739155864,77.67897638553461,-25.17897638553461
143,J1611-01,kkl+15,27.21,10.447398032004024,34.16070448276158,51.291088879847486,-24.081088879847485
144,J1612+2008,blr+13,19.5082,35.518018340847156,43.742934718698315,33.99561648309017,-14.487416483090168
145,B1612+07,mlt+78,21.3949,20.632879517445303,38.162928750504136,48.675461656503245,-27.280561656503245
146,J1614-2230,crh+06a,34.9179,352.6357076155643,20.19210143115701,96.7317998999406,-61.813899899940594
147,J1622-0315,san16,21.4,10.708446614602932,30.675951504703065,56.370861891850055,-34.970861891850056
148,J1623-0841,blr+13,59.79,5.774152090372242,27.367400221251536,65.62275096641517,-5.832750966415169
149,B1620-09,mlt+78,68.183,5.296552287861428,27.177532690628624,66.29593235172031,1.8870676482796966
150,J1624+8643,slr+14,46.43,119.92491862243286,29.05717010097041,51.57748736360643,-5.14748736360643
151,J1627+1419,fcwa95,32.16696,30.029849238059235,38.319377520527624,40.92885595681364,-8.761895956813639
152,J1628+4406,slr+14,7.32981,69.23853703743148,43.615757023409465,37.21936417692624,-29.88955417692624
153,J1630+3734,san16,14.18009,60.24488912237924,43.21457519471202,36.16637966564669,-21.986289665646687
154,J1631-1612,rsm+13,33.77,0.5769575136393823,21.1930198685842,90.885382550248,-57.11538255024799
155,J1632-1013,crh+06a,89.9,5.910333386375108,24.63643789067312,74.94762081993264,14.952379180067368
156,J1635-1511,jbo+09,54.0,2.057905751784873,21.078110621457718,91.42798060470096,-37.42798060470096
157,B1633+24,skk+80,24.2671,42.99332033474155,39.88875077439259,38.616543452822924,-14.349443452822925
158,J1640+2224,wol95,18.462,41.05100450675451,38.27118594866253,40.897358871209434,-22.435358871209434
159,B1639+36A,kapw91,30.36,58.99986123323115,40.913502863338486,38.66022679280018,-8.300226792800181
160,B1639+36B,and92,29.5,59.00779814491476,40.91376161532429,38.66015248015727,-9.160152480157272
161,J1641+3627C,hrs+07,30.1,59.00779814491476,40.91376161532429,38.66015248015727,-8.56015248015727
162,J1641+3627D,hrs+07,30.6,59.00779814491476,40.91376161532429,38.66015248015727,-8.06015248015727
163,J1641+3627E,hrs+07,30.3,59.00779814491476,40.91376161532429,38.66015248015727,-8.360152480157272
164,J1641+8049,slr+14,31.0896,113.84005175039792,31.76256833819248,47.512338076742786,-16.422738076742785
165,J1643-1224,lnl+95,62.4143,5.669492647555447,21.21761648834523,90.36921332389879,-27.954913323898793
166,B1642-03,ht69,35.7555,14.114069071514571,26.06154844564246,81.25923070945274,-45.50373070945274
167,J1645+1012,fcwa95,36.17129,27.719231433473634,32.54774461290723,51.270508538164485,-15.099218538164486
168,J1647+6608,slr+14,22.55,97.18027204980596,37.03415015941017,41.60086348217069,-19.050863482170687
169,J1649+2533,fcwa95,34.4622,45.6478296488755,37.10657546576861,42.85038551452897,-8.38818551452897
170,J1652+2651,fcwa95,40.80244,47.401614312674596,36.95353128921839,43.19834097146201,-2.3959009714620123
171,J1656+00,dsm+16,46.9,19.33582811240656,25.510396901407518,71.06382463207466,-24.163824632074657
172,J1705-04,kkl+15,42.951,15.709474424508617,21.10452633907957,90.514823234764,-47.563823234763994
173,J1706+59,slr+14,31.0,88.09730591517898,36.319317496618226,42.119522191792825,-11.119522191792825
174,J1708+02,mbc+19,29.0,22.265062924167413,23.58158036244998,78.45255600845933,-49.452556008459325
175,J1709+2313,fcwa95,25.3474,44.521979344251456,32.209121601801336,50.09587982891066,-24.74847982891066
176,J1710+4923,slr+14,7.08493,75.9293541269557,36.44890947933889,42.514431522139674,-35.429501522139674
177,J1713+0747,fwc93,15.917,28.750560365351927,25.222838270947715,71.08577762582249,-55.168777625822486
178,J1717+03,dsm+16,25.6,24.784141893160346,22.203243195163353,83.93198506038213,-58.33198506038213
179,J1720+00,dsm+16,46.2,22.790623566603724,20.348850416982312,93.72434614030469,-47.52434614030469
180,J1720+2150,fcwa95,40.719,43.956873400431746,29.371233418601065,55.21021757273722,-14.49121757273722
181,J1721+35,ttol16,22.0,59.32619751226915,32.701599092284866,47.18913911573179,-25.18913911573179
182,J1740+1000,mca00,23.897,34.01068074982722,20.268270804936886,88.01848896536589,-64.1214889653659
183,B1737+13,mlt+78,48.66823,37.08464287929946,21.679279248250037,99.21468504425668,-50.54645504425668
184,J1741+1351,jbo+07,24.19871,37.88517952967106,21.640794301410946,92.44298956605606,-68.24427956605606
185,J1741+2758,fcwa95,29.14487,52.34686611318023,26.662586931622293,58.53749708199684,-29.39262708199684
186,J1746+2245,clm+05,49.8543,47.25218411732551,24.048224955195174,66.72478006524942,-16.870480065249417
187,J1746+2540,fcwa95,51.2044,50.27381704006976,25.031405196442613,62.933694058372055,-11.729294058372055
188,J1749+16,dsm+16,59.6,41.207602200645994,20.900267783779885,80.85786741315219,-21.25786741315219
189,J1752+2359,fcwa95,36.19635,49.09827604064111,23.074428853565884,69.0427686524007,-32.84641865240069
190,B1753+52,dtws85,35.0096,79.60819399447406,29.627703350318342,49.107532843948796,-14.097932843948797
191,J1756+1822,naf03,70.8,43.835721352287706,20.185310228689325,82.60516278761503,-11.805162787615032
192,J1758+3030,cnst96,35.0674,56.264572924934846,24.031848203817383,63.82917584521478,-28.76177584521478
193,J1800+5034,slr+14,22.71,78.12963797735192,28.439812079394287,50.803881094483714,-28.093881094483713
194,J1806+2819,kmk+18,18.6802,54.64488967484998,21.66716689538862,71.19772760810498,-52.517527608104984
195,B1811+40,dth78,41.55656,67.40821124214148,24.0332924935604,60.04988899170683,-18.493328991706832
196,J1815+5546,slr+14,58.999,84.31593361106968,27.133370427797495,52.405972417791446,6.593027582208556
197,J1816+4510,slr+14,38.8874,72.82980995812824,24.735003706911762,57.52831478496871,-18.640914784968707
198,J1821+4147,slr+14,40.673,69.53714574537302,22.905152248956433,62.10004381600887,-21.42704381600887
199,B1839+56,skk+80,26.77163,86.0785898954705,23.818435054983766,58.69340192230647,-31.921771922306473
200,J1859+7654,slr+14,47.25,108.36385952953638,25.91075934875967,55.79253321439211,-8.542533214392108
201,J1938+6604,slr+14,41.2427,97.94565732529671,20.030497210728488,69.07834241436633,-27.835642414366333
202,J1942+8106,slr+14,40.24,113.37125353594637,24.825168876244522,58.34807530541082,-18.10807530541082
203,J2027+7502,slr+14,11.71,108.36771117471287,20.31251785837981,69.21402879847984,-57.504028798479844
204,J2351+8533,slr+14,38.5,121.677252594128,22.831848651776458,63.49763544486356,-24.997635444863562
205,J0006+1834,cnt96,11.41,108.17213721942373,-42.984984041327024,38.391985594155535,-26.981985594155535
206,J0011+08,dsm+16,24.9,106.228275884627,-53.40704772420733,34.074516165200635,-9.174516165200636
207,J0023+0923,hrm+11,14.3281,111.38309087688928,-52.84926497420159,34.33672880167393,-20.00862880167393
208,J0030+0451,lzb+00,4.33991,113.14115685980342,-57.611330244337104,33.028501356667455,-28.688591356667455
209,J0034-0534,bhl+94,13.76517,111.4922037019262,-68.06857790050077,32.692084686171036,-18.92691468617104
210,B0031-07,lvw69a,10.922,110.42044546428087,-69.81547984910557,33.6231727844996,-22.7011727844996
211,B0045+33,dtws85,39.922,122.25526351008585,-28.665744842530003,52.731018503732905,-12.809018503732908
212,J0050+03,dsm+16,26.5,122.48481654411177,-59.07094783411088,32.86775539729288,-6.367755397292882
213,J0051+0423,snt97,13.9,122.96234003183636,-58.49146381919202,33.010320471429125,-19.110320471429127
214,J0101-6422,kcj+12,11.926,301.1922626603998,-52.7202652093817,37.049695648201606,-25.123695648201604
215,J0108-1431,tnj+94,2.38,140.93051005874855,-76.81514332239502,30.25526941090533,-27.875269410905332
216,J0125-23,mbc+19,10.0,189.06938037168948,-81.54144032320396,29.535943331246294,-19.535943331246294
217,J0134-2937,mld+96,21.806,230.2510762732217,-80.2497421643175,38.46594517528563,-16.659945175285632
218,J0137+1654,lxf+05,26.0838,138.44918161610093,-44.57085731199723,38.934538674409566,-12.850738674409566
219,J0139+33,ttm+18,21.0,134.30601216059367,-28.648739124553767,53.78889467957266,-32.78889467957266
220,J0146+31,ttol16,25.0,136.53204762368725,-30.35342639523186,51.49352293455836,-26.493522934558356
221,B0148-06,mlt+78,25.66,160.36798723247333,-65.00381602667834,32.20618383639795,-6.546183836397947
222,J0152+0948,clm+05,22.881,146.81186467270226,-50.22123722861269,36.65034336816628,-13.769343368166282
223,B0149-16,mlt+78,11.92577,179.30535591724902,-72.45644701971656,30.422969353769872,-18.497199353769872
224,J0156+04,dsm+16,27.5,151.97486649168485,-55.154875892420016,35.042693581271564,-7.542693581271564
225,B0153+39,dtws85,59.833,136.36949847836962,-21.332369139254222,68.77412263130003,-8.941122631300033
226,J0158+21,dsm+13,20.0,143.20767765399555,-39.08422298489942,42.939778633907906,-22.939778633907906
227,B0203-40,mlt+78,12.9,258.59538050468217,-69.63289484083435,30.45267808811245,-17.55267808811245
228,J0211-8159,lml+98,24.36,299.5921353477121,-34.6057105854283,53.35020952353043,-28.99020952353043
229,J0220+36,ttol16,40.0,142.376476377265,-23.106803638724987,64.84832762103579,-24.848327621035793
230,J0229+20,dsm+13,27.0,151.5792701376564,-36.416673623579754,45.936233003445714,-18.936233003445714
231,J0241+16,dsm+13,16.0,157.9637324977162,-39.18532596403388,44.02543506112037,-28.02543506112037
232,J0244+14,dsm+13,31.0,159.91427792893197,-40.14040774323371,43.46958921551744,-12.469589215517438
233,J0251+26,cck+16,20.0,153.91206048973766,-29.49186620977113,54.242228797846515,-34.242228797846515
234,B0254-53,lvw69b,15.9,269.8617369591533,-55.31015727362832,34.27165908637898,-18.371659086378983
235,J0303+22,ttol16,20.0,158.58539206765428,-30.81292678863318,52.892061301419425,-32.892061301419425
236,B0301+19,fss73,15.65677,161.135225084706,-33.27036690915636,50.09366143258246,-34.436891432582456
237,J0319+13,ttm+18,12.0,168.96163650818693,-35.63336365576018,48.29107097878965,-36.29107097878965
238,J0329+1654,lxf+05,40.821,168.4991977758577,-31.682708001098803,52.75819207269735,-11.93719207269735
239,J0337+1715,rsa+14,21.3162,169.98968938096985,-30.03948004012449,55.139927612457434,-33.82372761245743
240,J0343-3000,bjd+06,20.2,227.75784737661095,-52.338099637166444,34.354330561300735,-14.154330561300736
241,J0348+0432,lbr+13,40.46313,183.336838660928,-36.77362166519652,46.050273885324195,-5.5871438853241955
242,B0403-76,mlt+78,21.7,290.31307670034903,-35.90717909630368,57.17028665901077,-35.47028665901077
243,J0407+1607,lxf+05,35.65,176.61811549321405,-25.655857593029904,62.00915411103154,-26.359154111031543
244,J0410-31,bbj+11,9.2,230.5862892166315,-46.67077368623982,36.718226803135714,-27.518226803135715
245,J0418-4154,bcm+15,24.54,246.25999019898757,-45.68085261268644,37.821949350604456,-13.281949350604457
246,J0421-0345,mld+96,44.61,197.5039180172722,-34.75674223248688,46.79573631796094,-2.185736317960938
247,J0437-4715,jlh+93,2.64476,253.39445857596388,-41.96339955921423,41.15613171366409,-38.51137171366409
248,J0447-04,kkl+15,29.83,202.0722798386914,-29.656645546916984,52.38619865583175,-22.55619865583175
249,J0448-2749,lml+98,26.22,228.34705769358305,-37.91814014528456,42.07523483272997,-15.85523483272997
250,B0447-12,mlt+78,37.041,211.075283537662,-32.62910941788837,47.73387381176216,-10.692873811762162
251,B0450-18,vlw69,39.903,217.07821592764222,-34.086742274685236,45.75771202633727,-5.854712026337275
252,J0458-0505,lbr+13,47.806,204.13879408390628,-27.347656948981264,55.526757129450715,-7.720757129450718
253,J0459-0210,mld+96,21.02,201.44413498217835,-25.677949656302044,58.74106560681059,-37.72106560681058
254,J0514-4002A,fgri04,52.1489,244.5136354992387,-35.03623860245831,45.168909328619684,6.979990671380314
255,J0514-4407,bcm+15,15.4,249.48361176557933,-35.36374048190013,45.45860894825787,-30.05860894825787
256,J0520-2553,lml+98,33.77,228.43444249082395,-30.542765535872423,49.10704926776543,-15.33704926776543
257,B0538-75,mlt+78,18.58,287.1617095677114,-30.820815350853227,57.64838198769812,-39.068381987698125
258,J0557-2948,kmk+18,49.05,235.4696723719148,-23.988840061396907,59.3077171631425,-10.257717163142502
259,B0559-57,mlt+78,30.0,266.4922537883507,-29.342972878232967,55.93559508505174,-25.935595085051737
260,J0614-3329,rrc+11,37.049,240.50114115967494,-21.82721963459612,64.79355778509328,-27.744557785093285
261,J0621-55,kbj+18,22.0,264.8042359085501,-26.410707221539457,61.14651273225602,-39.14651273225602
262,J0636-4549,bjd+06,26.31,254.5470078571174,-21.54722901760949,69.95092811535213,-43.640928115352125
263,J0656-5449,jbo+09,67.5,264.7951515499399,-21.141212195547183,75.3529693299237,-7.852969329923695
264,J0709-5923,jbo+09,65.0,270.0294358565689,-20.899357147887375,78.38368376489238,-13.383683764892382
265,J0711-6830,bjb+97,18.4066,279.53099393336504,-23.279853949839506,73.84309484986824,-55.43649484986824
266,J0749-68,kbj+18,26.0,281.03081650107833,-20.014391043031125,86.47555084534301,-60.47555084534301
267,J1036-8317,ckr+15,27.0,298.9158754153608,-21.494687683714485,86.52694342938084,-59.526943429380836
268,B1701-75,mlt+78,37.0,316.6764358269652,-20.22079871983503,97.4409000214818,-60.440900021481795
269,B1828-60,mlt+78,35.0,334.8268127626063,-21.194882928279664,96.13803101181546,-61.13803101181546
